location,month,severity,cases
Andhra Pradesh,2025-01-01,1,358
Andhra Pradesh,2025-01-01,2,1109
Andhra Pradesh,2025-01-01,3,1868
Andhra Pradesh,2025-01-01,4,433
Andhra Pradesh,2025-01-01,5,210
Andhra Pradesh,2025-01-01,6,433
Andhra Pradesh,2025-01-01,7,1828
Andhra Pradesh,2025-01-01,8,461
Andhra Pradesh,2025-01-01,9,989
Andhra Pradesh,2025-01-01,10,927
Andhra Pradesh,2025-02-01,1,1672
Andhra Pradesh,2025-02-01,2,999
Andhra Pradesh,2025-02-01,3,1121
Andhra Pradesh,2025-02-01,4,101
Andhra Pradesh,2025-02-01,5,1790
Andhra Pradesh,2025-02-01,6,1202
Andhra Pradesh,2025-02-01,7,952
Andhra Pradesh,2025-02-01,8,1207
Andhra Pradesh,2025-02-01,9,896
Andhra Pradesh,2025-02-01,10,351
Andhra Pradesh,2025-03-01,1,1274
Andhra Pradesh,2025-03-01,2,1363
Andhra Pradesh,2025-03-01,3,651
Andhra Pradesh,2025-03-01,4,1083
Andhra Pradesh,2025-03-01,5,117
Andhra Pradesh,2025-03-01,6,1139
Andhra Pradesh,2025-03-01,7,1372
Andhra Pradesh,2025-03-01,8,568
Andhra Pradesh,2025-03-01,9,1640
Andhra Pradesh,2025-03-01,10,1392
Andhra Pradesh,2025-04-01,1,232
Andhra Pradesh,2025-04-01,2,569
Andhra Pradesh,2025-04-01,3,722
Andhra Pradesh,2025-04-01,4,1426
Andhra Pradesh,2025-04-01,5,1034
Andhra Pradesh,2025-04-01,6,1734
Andhra Pradesh,2025-04-01,7,1343
Andhra Pradesh,2025-04-01,8,772
Andhra Pradesh,2025-04-01,9,1160
Andhra Pradesh,2025-04-01,10,1217
Andhra Pradesh,2025-05-01,1,117
Andhra Pradesh,2025-05-01,2,967
Andhra Pradesh,2025-05-01,3,21
Andhra Pradesh,2025-05-01,4,844
Andhra Pradesh,2025-05-01,5,733
Andhra Pradesh,2025-05-01,6,1492
Andhra Pradesh,2025-05-01,7,476
Andhra Pradesh,2025-05-01,8,1321
Andhra Pradesh,2025-05-01,9,772
Andhra Pradesh,2025-05-01,10,1630
Andhra Pradesh,2025-06-01,1,2535
Andhra Pradesh,2025-06-01,2,1124
Andhra Pradesh,2025-06-01,3,1623
Andhra Pradesh,2025-06-01,4,524
Andhra Pradesh,2025-06-01,5,470
Andhra Pradesh,2025-06-01,6,659
Andhra Pradesh,2025-06-01,7,943
Andhra Pradesh,2025-06-01,8,1511
Andhra Pradesh,2025-06-01,9,716
Andhra Pradesh,2025-06-01,10,960
Andhra Pradesh,2025-07-01,1,393
Andhra Pradesh,2025-07-01,2,1020
Andhra Pradesh,2025-07-01,3,260
Andhra Pradesh,2025-07-01,4,311
Andhra Pradesh,2025-07-01,5,748
Andhra Pradesh,2025-07-01,6,1234
Andhra Pradesh,2025-07-01,7,470
Andhra Pradesh,2025-07-01,8,503
Andhra Pradesh,2025-07-01,9,1448
Andhra Pradesh,2025-07-01,10,1882
Andhra Pradesh,2025-08-01,1,1643
Andhra Pradesh,2025-08-01,2,820
Andhra Pradesh,2025-08-01,3,2296
Andhra Pradesh,2025-08-01,4,655
Andhra Pradesh,2025-08-01,5,777
Andhra Pradesh,2025-08-01,6,976
Andhra Pradesh,2025-08-01,7,2229
Andhra Pradesh,2025-08-01,8,1022
Andhra Pradesh,2025-08-01,9,2048
Andhra Pradesh,2025-08-01,10,2043
Andhra Pradesh,2025-09-01,1,1200
Andhra Pradesh,2025-09-01,2,1573
Andhra Pradesh,2025-09-01,3,2150
Andhra Pradesh,2025-09-01,4,1850
Andhra Pradesh,2025-09-01,5,1001
Andhra Pradesh,2025-09-01,6,732
Andhra Pradesh,2025-09-01,7,668
Andhra Pradesh,2025-09-01,8,740
Andhra Pradesh,2025-09-01,9,1376
Andhra Pradesh,2025-09-01,10,558
Andhra Pradesh,2025-10-01,1,1717
Andhra Pradesh,2025-10-01,2,1735
Andhra Pradesh,2025-10-01,3,757
Andhra Pradesh,2025-10-01,4,1645
Andhra Pradesh,2025-10-01,5,1099
Andhra Pradesh,2025-10-01,6,1007
Andhra Pradesh,2025-10-01,7,1663
Andhra Pradesh,2025-10-01,8,1915
Andhra Pradesh,2025-10-01,9,969
Andhra Pradesh,2025-10-01,10,1098
Andhra Pradesh,2025-11-01,1,1556
Andhra Pradesh,2025-11-01,2,352
Andhra Pradesh,2025-11-01,3,340
Andhra Pradesh,2025-11-01,4,1265
Andhra Pradesh,2025-11-01,5,1119
Andhra Pradesh,2025-11-01,6,1254
Andhra Pradesh,2025-11-01,7,1249
Andhra Pradesh,2025-11-01,8,811
Andhra Pradesh,2025-11-01,9,1138
Andhra Pradesh,2025-11-01,10,1030
Andhra Pradesh,2025-12-01,1,2053
Andhra Pradesh,2025-12-01,2,683
Andhra Pradesh,2025-12-01,3,1456
Andhra Pradesh,2025-12-01,4,495
Andhra Pradesh,2025-12-01,5,960
Andhra Pradesh,2025-12-01,6,762
Andhra Pradesh,2025-12-01,7,666
Andhra Pradesh,2025-12-01,8,135
Andhra Pradesh,2025-12-01,9,569
