location,month,age_group,gender,cases
Andhra Pradesh,2025-01-01,18-40,Female,1015
Andhra Pradesh,2025-01-01,18-40,Male,313
Andhra Pradesh,2025-01-01,41-60,Female,2832
Andhra Pradesh,2025-01-01,41-60,Male,2457
Andhra Pradesh,2025-01-01,61+,Female,1675
Andhra Pradesh,2025-01-01,61+,Male,2194
Andhra Pradesh,2025-02-01,18-40,Female,1293
Andhra Pradesh,2025-02-01,18-40,Male,550
Andhra Pradesh,2025-02-01,41-60,Female,1314
Andhra Pradesh,2025-02-01,41-60,Male,470
Andhra Pradesh,2025-02-01,61+,Female,2706
Andhra Pradesh,2025-02-01,61+,Male,1053
Andhra Pradesh,2025-03-01,18-40,Female,1638
Andhra Pradesh,2025-03-01,18-40,Male,2448
Andhra Pradesh,2025-03-01,41-60,Female,2975
Andhra Pradesh,2025-03-01,41-60,Male,1546
Andhra Pradesh,2025-03-01,61+,Female,2077
Andhra Pradesh,2025-03-01,61+,Male,2065
Andhra Pradesh,2025-04-01,18-40,Female,513
Andhra Pradesh,2025-04-01,18-40,Male,2364
Andhra Pradesh,2025-04-01,41-60,Female,3609
Andhra Pradesh,2025-04-01,41-60,Male,986
Andhra Pradesh,2025-04-01,61+,Female,1786
Andhra Pradesh,2025-04-01,61+,Male,1117
Andhra Pradesh,2025-05-01,18-40,Female,2024
Andhra Pradesh,2025-05-01,18-40,Male,1546
Andhra Pradesh,2025-05-01,41-60,Female,2268
Andhra Pradesh,2025-05-01,41-60,Male,1126
Andhra Pradesh,2025-05-01,61+,Female,682
Andhra Pradesh,2025-05-01,61+,Male,1353
Andhra Pradesh,2025-06-01,18-40,Female,1949
Andhra Pradesh,2025-06-01,18-40,Male,1412
Andhra Pradesh,2025-06-01,41-60,Female,844
Andhra Pradesh,2025-06-01,41-60,Male,1954
Andhra Pradesh,2025-06-01,61+,Female,1218
Andhra Pradesh,2025-06-01,61+,Male,723
Andhra Pradesh,2025-07-01,18-40,Female,2628
Andhra Pradesh,2025-07-01,18-40,Male,2480
Andhra Pradesh,2025-07-01,41-60,Female,1736
Andhra Pradesh,2025-07-01,41-60,Male,2311
Andhra Pradesh,2025-07-01,61+,Female,1171
Andhra Pradesh,2025-07-01,61+,Male,2313
Andhra Pradesh,2025-08-01,18-40,Female,1412
Andhra Pradesh,2025-08-01,18-40,Male,1332
Andhra Pradesh,2025-08-01,41-60,Female,2165
Andhra Pradesh,2025-08-01,41-60,Male,1270
Andhra Pradesh,2025-08-01,61+,Female,879
Andhra Pradesh,2025-08-01,61+,Male,1982
Andhra Pradesh,2025-09-01,18-40,Female,603
Andhra Pradesh,2025-09-01,18-40,Male,650
Andhra Pradesh,2025-09-01,41-60,Female,2707
Andhra Pradesh,2025-09-01,41-60,Male,2570
Andhra Pradesh,2025-09-01,61+,Female,2143
Andhra Pradesh,2025-09-01,61+,Male,1151
Andhra Pradesh,2025-10-01,18-40,Female,1723
Andhra Pradesh,2025-10-01,18-40,Male,1776
Andhra Pradesh,2025-10-01,41-60,Female,1818
Andhra Pradesh,2025-10-01,41-60,Male,871
Andhra Pradesh,2025-10-01,61+,Female,1924
Andhra Pradesh,2025-10-01,61+,Male,2856
Andhra Pradesh,2025-11-01,18-40,Female,667
Andhra Pradesh,2025-11-01,18-40,Male,2131
Andhra Pradesh,2025-11-01,41-60,Female,2302
Andhra Pradesh,2025-11-01,41-60,Male,1657
Andhra Pradesh,2025-11-01,61+,Female,2231
Andhra Pradesh,2025-11-01,61+,Male,762
Andhra Pradesh,2025-12-01,18-40,Female,1635
Andhra Pradesh,2025-12-01,18-40,Male,1082
Andhra Pradesh,2025-12-01,41-60,Female,2378
Andhra Pradesh,2025-12-01,41-60,Male,1361
Andhra Pradesh,2025-12-01,61+,Female,1011
Andhra Pradesh,2025-12-01,61+,Male,2086
Gujarat,2025-01-01,18-40,Female,1924
Gujarat,2025-01-01,18-40,Male,1993
Gujarat,2025-01-01,41-60,Female,3318
Gujarat,2025-01-01,41-60,Male,2327
Gujarat,2025-01-01,61+,Female,2478
Gujarat,2025-01-01,61+,Male,1138
Gujarat,2025-02-01,18-40,Female,1751
Gujarat,2025-02-01,18-40,Male,489
Gujarat,2025-02-01,41-60,Female,2575
Gujarat,2025-02-01,41-60,Male,2508
Gujarat,2025-02-01,61+,Female,2141
Gujarat,2025-02-01,61+,Male,894
Gujarat,2025-03-01,18-40,Female,2317
Gujarat,2025-03-01,18-40,Male,2331
Gujarat,2025-03-01,41-60,Female,3611
Gujarat,2025-03-01,41-60,Male,1531
Gujarat,2025-03-01,61+,Female,2360
Gujarat,2025-03-01,61+,Male,2784
Gujarat,2025-04-01,18-40,Female,964
Gujarat,2025-04-01,18-40,Male,1854
Gujarat,2025-04-01,41-60,Female,2195
Gujarat,2025-04-01,41-60,Male,1774
Gujarat,2025-04-01,61+,Female,3655
Gujarat,2025-04-01,61+,Male,4377
Gujarat,2025-05-01,18-40,Female,2133
Gujarat,2025-05-01,18-40,Male,1943
Gujarat,2025-05-01,41-60,Female,2706
Gujarat,2025-05-01,41-60,Male,1918
Gujarat,2025-05-01,61+,Female,2422
Gujarat,2025-05-01,61+,Male,2371
Gujarat,2025-06-01,18-40,Female,300
Gujarat,2025-06-01,18-40,Male,870
Gujarat,2025-06-01,41-60,Female,2319
Gujarat,2025-06-01,41-60,Male,1210
Gujarat,2025-06-01,61+,Female,2399
Gujarat,2025-06-01,61+,Male,1805
Gujarat,2025-07-01,18-40,Female,1539
Gujarat,2025-07-01,18-40,Male,2192
Gujarat,2025-07-01,41-60,Female,3201
Gujarat,2025-07-01,41-60,Male,1131
Gujarat,2025-07-01,61+,Female,2439
Gujarat,2025-07-01,61+,Male,3130
Gujarat,2025-08-01,18-40,Female,805
Gujarat,2025-08-01,18-40,Male,2333
Gujarat,2025-08-01,41-60,Female,2242
Gujarat,2025-08-01,41-60,Male,2083
Gujarat,2025-08-01,61+,Female,692
Gujarat,2025-08-01,61+,Male,1937
Gujarat,2025-09-01,18-40,Female,2704
Gujarat,2025-09-01,18-40,Male,1873
Gujarat,2025-09-01,41-60,Female,1087
Gujarat,2025-09-01,41-60,Male,892
Gujarat,2025-09-01,61+,Female,1734
Gujarat,2025-09-01,61+,Male,2239
Gujarat,2025-10-01,18-40,Female,1854
Gujarat,2025-10-01,18-40,Male,2509
Gujarat,2025-10-01,41-60,Female,1302
Gujarat,2025-10-01,41-60,Male,2476
Gujarat,2025-10-01,61+,Female,1060
